1	Proveedor S.A. #0001	Ecuador
2	Proveedor S.A. #0002	Chile
3	Proveedor S.A. #0003	Colombia
4	Proveedor S.A. #0004	Venezuela
5	Proveedor S.A. #0005	Chile
6	Proveedor S.A. #0006	Venezuela
7	Proveedor S.A. #0007	Ecuador
8	Proveedor S.A. #0008	Argentina
9	Proveedor S.A. #0009	Peru
10	Proveedor S.A. #0010	Venezuela
11	Proveedor S.A. #0011	Brasil
12	Proveedor S.A. #0012	Costa Rica
13	Proveedor S.A. #0013	Brasil
14	Proveedor S.A. #0014	Costa Rica
15	Proveedor S.A. #0015	Mexico
16	Proveedor S.A. #0016	Brasil
17	Proveedor S.A. #0017	Brasil
18	Proveedor S.A. #0018	Chile
19	Proveedor S.A. #0019	Colombia
20	Proveedor S.A. #0020	Argentina
21	Proveedor S.A. #0021	Colombia
22	Proveedor S.A. #0022	Venezuela
23	Proveedor S.A. #0023	Peru
24	Proveedor S.A. #0024	Argentina
25	Proveedor S.A. #0025	Ecuador
26	Proveedor S.A. #0026	Colombia
27	Proveedor S.A. #0027	Colombia
28	Proveedor S.A. #0028	Brasil
29	Proveedor S.A. #0029	Peru
30	Proveedor S.A. #0030	Venezuela
31	Proveedor S.A. #0031	Brasil
32	Proveedor S.A. #0032	Costa Rica
33	Proveedor S.A. #0033	Argentina
34	Proveedor S.A. #0034	Venezuela
35	Proveedor S.A. #0035	Costa Rica
36	Proveedor S.A. #0036	Argentina
37	Proveedor S.A. #0037	Costa Rica
38	Proveedor S.A. #0038	Brasil
39	Proveedor S.A. #0039	Brasil
40	Proveedor S.A. #0040	Mexico
41	Proveedor S.A. #0041	Venezuela
42	Proveedor S.A. #0042	Chile
43	Proveedor S.A. #0043	Costa Rica
44	Proveedor S.A. #0044	Argentina
45	Proveedor S.A. #0045	Argentina
46	Proveedor S.A. #0046	Brasil
47	Proveedor S.A. #0047	Panama
48	Proveedor S.A. #0048	Brasil
49	Proveedor S.A. #0049	Colombia
50	Proveedor S.A. #0050	Panama
51	Proveedor S.A. #0051	Chile
52	Proveedor S.A. #0052	Colombia
53	Proveedor S.A. #0053	Venezuela
54	Proveedor S.A. #0054	Panama
55	Proveedor S.A. #0055	Ecuador
56	Proveedor S.A. #0056	Ecuador
